BOT,C,N,V,S,L,Y
997,5,25,25,0,1,1
998,3,24,21,1,1,0
999,5,25,12,1,0,0
1000,3,24,21,1,0,0
1001,1,44,44,1,0,1
1002,6,29,29,0,1,1
1003,7,30,30,0,1,1
1004,3,24,24,0,1,1
1005,2,27,13,1,0,0
1006,3,24,24,0,1,1
1007,1,44,44,1,0,1
1008,4,25,25,0,1,1
1009,7,30,26,1,0,0
1010,6,29,20,1,1,0
1011,5,25,12,1,1,0
1012,7,30,26,1,0,0
1013,7,30,26,1,1,0
1014,5,25,12,1,0,0
1015,2,27,13,1,0,0
1016,2,27,13,1,0,0
1017,5,25,12,1,0,0
1018,1,44,44,1,0,1
1019,1,44,44,0,1,1
1020,6,29,20,1,1,0
1021,6,29,20,1,1,0
1022,1,44,44,1,0,1
1023,4,25,16,1,0,0
1024,7,30,26,1,0,0
1025,4,25,16,1,0,0
1026,4,25,16,1,1,0
1027,2,27,13,1,0,0
1028,6,29,20,1,0,0
1029,6,29,20,1,1,0
1030,7,30,26,1,1,0
1031,6,29,20,1,1,0
1032,6,29,20,1,1,0
1033,3,24,21,1,1,0
1034,1,44,43,1,1,0
1035,5,25,25,0,1,1
1036,2,27,13,1,0,0
1037,7,30,30,0,1,1
1038,5,25,12,1,0,0
1039,7,30,26,1,1,0
1040,4,25,16,1,1,0
1041,6,29,20,1,1,0
1042,6,29,20,1,0,0
1043,5,25,12,1,0,0
1044,2,27,13,1,1,0
1045,6,29,20,1,1,0
1046,5,25,12,1,1,0
1047,4,25,16,1,0,0
1048,6,29,29,0,1,1
1049,4,25,16,1,0,0
1050,3,24,24,0,1,1
1051,2,27,13,1,0,0
1052,3,24,24,0,1,1
1053,7,30,26,1,1,0
1054,7,30,26,1,0,0
1055,2,27,13,1,0,0
1056,2,27,13,1,0,0
1057,2,27,13,1,0,0
1058,4,25,16,1,0,0
1059,5,25,12,1,1,0
1060,3,24,24,0,1,1
1061,5,25,12,1,0,0
1062,7,30,26,1,1,0
1063,2,27,13,1,0,0
1064,7,30,30,0,1,1
1065,1,44,44,1,0,1
1066,7,30,26,1,1,0
1067,7,30,30,0,1,1
1068,2,27,13,1,0,0
1069,3,24,24,0,1,1
1070,3,24,24,0,1,1
1071,7,30,26,1,0,0
1072,1,44,44,1,0,1
1073,6,29,20,1,1,0
1074,6,29,20,1,1,0
1075,6,29,20,1,1,0
1076,5,25,12,1,1,0
1077,3,24,24,0,1,1
1078,3,24,21,1,0,0
1079,2,27,13,1,0,0
1080,4,25,16,1,0,0
1081,1,44,43,1,1,0
1082,3,24,21,1,0,0
1083,1,44,44,0,1,1
1084,4,25,16,1,0,0
1085,3,24,24,0,1,1
1086,6,29,20,1,0,0
1087,5,25,12,1,0,0
1088,7,30,30,0,1,1
1089,6,29,20,1,1,0
1090,6,29,20,1,1,0
1091,6,29,29,0,1,1
1092,6,29,29,0,1,1
1093,4,25,16,1,1,0
1094,4,25,25,0,1,1
1095,4,25,16,1,1,0
1096,6,29,20,1,1,0
1097,7,30,26,1,0,0
1098,2,27,13,1,0,0
1099,4,25,16,1,0,0
1100,7,30,26,1,1,0
1101,4,25,16,1,0,0
1102,6,29,29,0,1,1
1103,3,24,21,1,0,0
1104,5,25,12,1,0,0
1105,5,25,25,0,1,1
1106,2,27,13,1,0,0
1107,5,25,12,1,0,0
1108,1,44,44,1,0,1
1109,3,24,21,1,0,0
1110,4,25,16,1,0,0
1111,4,25,16,1,0,0
1112,4,25,16,1,1,0
1113,6,29,20,1,1,0
1114,1,44,43,1,1,0
1115,1,44,44,1,0,1
1116,2,27,13,1,0,0
1117,7,30,26,1,1,0
1118,3,24,24,0,1,1
1119,7,30,26,1,0,0
1120,1,44,44,1,0,1
1121,4,25,16,1,1,0
1122,1,44,43,1,1,0
1123,6,29,20,1,1,0
1124,2,27,13,1,1,0
1125,3,24,21,1,0,0
1126,2,27,13,1,0,0
1127,4,25,16,1,0,0
1128,4,25,16,1,1,0
1129,3,24,24,0,1,1
1130,3,24,24,0,1,1
1131,5,25,25,0,1,1
1132,3,24,21,1,0,0
1133,2,27,27,0,1,1
1134,7,30,30,0,1,1
1135,1,44,44,1,0,1
1136,4,25,16,1,0,0
1137,4,25,16,1,1,0
1138,3,24,24,0,1,1
1139,2,27,13,1,0,0
1140,2,27,13,1,1,0
1141,6,29,20,1,1,0
1142,2,27,13,1,1,0
1143,2,27,13,1,0,0
1144,3,24,21,1,1,0
1145,2,27,13,1,0,0
1146,1,44,44,0,1,1
1147,7,30,30,0,1,1
1148,1,44,43,1,1,0
1149,7,30,30,0,1,1
1150,4,25,16,1,0,0
1151,5,25,25,0,1,1
1152,2,27,13,1,0,0
1153,5,25,12,1,0,0
1154,4,25,16,1,1,0
1155,7,30,26,1,1,0
1156,5,25,12,1,0,0
1157,2,27,13,1,0,0
1158,2,27,13,1,0,0
1159,5,25,25,0,1,1
1160,4,25,16,1,1,0
1161,2,27,13,1,0,0
1162,7,30,26,1,0,0
1163,1,44,44,1,0,1
1164,4,25,16,1,0,0
1165,7,30,30,0,1,1
1166,5,25,12,1,0,0
1167,5,25,12,1,0,0
1168,3,24,21,1,0,0
1169,5,25,25,0,1,1
1170,4,25,16,1,0,0
1171,4,25,16,1,0,0
1172,1,44,44,1,0,1
1173,4,25,16,1,0,0
1174,3,24,21,1,1,0
1175,3,24,24,0,1,1
1176,4,25,25,0,1,1
1177,6,29,20,1,1,0
1178,1,44,44,1,0,1
1179,3,24,24,0,1,1
1180,3,24,21,1,0,0
1181,4,25,16,1,0,0
1182,6,29,29,0,1,1
1183,5,25,12,1,0,0
1184,2,27,13,1,0,0
1185,5,25,25,0,1,1
1186,4,25,16,1,0,0
1187,5,25,25,0,1,1
1188,6,29,20,1,0,0
1189,3,24,21,1,1,0
1190,2,27,13,1,0,0
1191,1,44,44,1,0,1
1192,3,24,24,0,1,1
1193,1,44,44,0,1,1
1194,1,44,43,1,1,0
1195,3,24,24,0,1,1
1196,7,30,30,0,1,1
1197,2,27,13,1,0,0
1198,3,24,21,1,1,0
1199,7,30,26,1,1,0
